,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
5064,Bane,@BaneCDMX,2021-07-02T20:28:28.000Z,"Bane
@BaneCDMX
¶ú
2 jul. 2021","Uno de los peores panistas busca ser el siguiente alcalde en Benito JuÇ­rez, usa relojes de 300,000 mil pesos, su hermano VÇğctor Mendoza es el encargado de cobrar las ƒ??corruptelasƒ? con los inmobiliarios. AdemÇ­s tiene amenazado a vecinos que se defienden de sus abusos. #JuicioSi",,,4,4,['https://pbs.twimg.com/media/E5UW4MyWEAMMos4?format=jpg&name=small'],https://twitter.com/BaneCDMX/status/1411059218417868808
5065,Raul Alberto Ramirez,@UltronSadamoto9,2021-07-02T20:27:12.000Z,"Raul Alberto Ramirez
@UltronSadamoto9
¶ú
2 jul. 2021","En respuesta a 
@Claudiashein",,3,1,2,[],https://twitter.com/UltronSadamoto9/status/1411058899252285440
5066,Junk Dog ( de la maÇñana),@BlackJunkDog,2021-07-02T00:30:25.000Z,"Junk Dog ( de la maÇñana)
@BlackJunkDog
¶ú
1 jul. 2021",Ya nada mÇ­s falta el AMLO diga que Benito JuÇ­rez se le presentÇü en forma de pajarito para decirle que iba muy bien...,ƒğ,1,,10,[],https://twitter.com/BlackJunkDog/status/1410757717287788546
5067,Gobierno de la Ciudad de MÇ¸xico,@GobCDMX,2021-07-02T13:30:00.000Z,"Gobierno de la Ciudad de MÇ¸xico
@GobCDMX
¶ú
2 jul. 2021","Ç?ltimo dÇğa en la aplicaciÇün de 2da. dosis de la vacuna contra #COVID19 para personas de 50 a 59 aÇños , de las alcaldÇğas:

Azcapotzalco
Benito JuÇ­rez
CoyoacÇ­n
Miguel Hidalgo
Tlalpan
V. Carranza

 Corresponde a las letras Ğ?, Ğ?, Ğ?, Ğ?, Ğ?, Ğ?, Ğ?, Ğ? y rezagos.",Ğ?? Ğ?? Ğ?? Ğ?? Ğ?? Ğ??,17,52,92,[],https://twitter.com/GobCDMX/status/1410953906503434240
5068,Aly,@Psic_Aly,2021-07-02T18:20:09.000Z,"Aly
@Psic_Aly
¶ú
2 jul. 2021","En respuesta a 
@Claudiashein",Ğ?¾ø Ğ?¾ø,10,3,31,[],https://twitter.com/Psic_Aly/status/1411026927863873537
5069,Gobierno de la Ciudad de MÇ¸xico,@GobCDMX,2021-07-02T13:55:00.000Z,"Gobierno de la Ciudad de MÇ¸xico
@GobCDMX
¶ú
2 jul. 2021"," AtenciÇün, hoy es el Ç§ltimo dÇğa para que las mujeres embarazadas  de Azcapotzalco, Benito JuÇ­rez, CoyoacÇ­n, Miguel Hidalgo, Tlalpan y V. Carranza, que recibieron la primera dosis de la vacuna contra #COVID19, se apliquen el complemento.

 Checa quÇ¸ debes llevar: ",Ğ?? Ğ?Ïø Ğ?? Ğ?? Ğ???,8,30,76,['https://pbs.twimg.com/media/E5BrxRnXEAcXgub?format=jpg&name=small'],https://twitter.com/GobCDMX/status/1410960197884035073
5070,Ğ?îĞ??Ğ?? Ğ?÷Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??,@DocMendizabal,2021-07-02T16:37:46.000Z,"Ğ?îĞ??Ğ?? Ğ?÷Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??Ğ??
@DocMendizabal
¶ú
2 jul. 2021","En respuesta a 
@Pajaropolitico
 y 
@GobCDMX",¶©,3,,4,[],https://twitter.com/DocMendizabal/status/1411001160346050565
5071,Jorge Ferraresi,@jorgeferraresi,2021-07-02T18:34:49.000Z,"Jorge Ferraresi
@jorgeferraresi
¶ú
2 jul. 2021","Entregamos lotes mÇ­s crÇ¸ditos para la construcciÇün a vecinos y vecinas de Mar del Plata, Mar Chiquita, Villa Gesell, Tandil, Benito JuÇ­rez, OlavarrÇğa y San Miguel del Monte. Lo hicimos a travÇ¸s de una videoconferencia junto a 
@smaggiotti
 y 
@lucianoscato
.",,9,33,120,"['https://pbs.twimg.com/media/E5T80jeWEAQKr8k?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E5T80jgXEAALwSr?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E5T80jgXoAAbIot?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E5T80jiX0BcMUgo?format=jpg&name=360x360']",https://twitter.com/jorgeferraresi/status/1411030617077202945
5072,HÇ¸ctor SuÇ­rez GomÇğs,@PelonGomis,2021-07-02T02:14:43.000Z,"HÇ¸ctor SuÇ­rez GomÇğs
@PelonGomis
¶ú
1 jul. 2021","¶¨No te cansas de creer (sÇ¸ que es imposible con tu media neurona) que no todos los que no le aplauden al Benito JuÇ­rez wannabe son de derecha? 
Si pudieras pensar por ti mismo, no repetirÇğas lo que te dice LÇüpez. 

¶­Un poco de inteligencia, carajo! https://twitter.com/ElBarto15317335/status/1410782568165916672ƒ?İ",Ğ?Ïî,32,53,414,[],https://twitter.com/PelonGomis/status/1410783966433587203
5073,Diego Barra,@diegobarra748,2021-07-02T17:20:31.000Z,"Diego Barra
@diegobarra748
¶ú
2 jul. 2021","En respuesta a 
@USAmbSV",,,,7,[],https://twitter.com/diegobarra748/status/1411011920195461125
5074,Medio Libre sin Cens,@MLS_censura,2021-07-02T02:33:21.000Z,"Medio Libre sin Cens
@MLS_censura
¶ú
1 jul. 2021","#KanyeWest compositor y productor de rap se encuentra en #Oaxaca. A travÇ¸s de redes sociales usuarios  informaron que el cantante arribÇü hoy al Aeropuerto Internacional Benito JuÇ­rez acompaÇñado de sus hijos. 
@tvbus
 @Foro_TV
 @portalpagina3
 @julioastillero",,1,,5,"['https://pbs.twimg.com/media/E5QgzO1WYAAV_W-?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E5QgzO0XwAAGZS5?format=jpg&name=360x360']",https://twitter.com/MLS_censura/status/1410788654478397447
5075,Jessica de Araujo,@Jessdearaujoc,2021-07-02T15:02:18.000Z,"Jessica de Araujo
@Jessdearaujoc
¶ú
2 jul. 2021","Cada viernes tengo esperanza que 
@Claudiashein
 avise que ya vacunarÇ­n a adultos de 40 a 49 en Benito JuÇ­rez. Es increÇğble como disminuyo el ritmo despuÇ¸s de las elecciones ",Ğ??Ÿ,2,,4,[],https://twitter.com/Jessdearaujoc/status/1410977136941338630
5076,RaÇ§l DÇğaz,@raul_d3,2021-07-02T18:54:22.000Z,"RaÇ§l DÇğaz
@raul_d3
¶ú
2 jul. 2021","Por atrocidades como estas, admiro la sabidurÇğa y valor de Benito JuÇ­rez, que iniciÇü las Leyes de Reforma y la EducaciÇün Laica.

El siguiente video nos recuerda el ""folclor educativo"" de la Iglesia CatÇülico Romana.",Ğ??¾,,1,1,"['https://pbs.twimg.com/profile_images/1638636694244151296/mT51Jriv_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1410137785353359368/pu/img/knE3PcPxNZ4C1PyA.jpg']",https://twitter.com/raul_d3/status/1411035537595633668
5077,Wernher Von Braun,@WernherVonBra11,2021-07-02T02:03:18.000Z,"Wernher Von Braun
@WernherVonBra11
¶ú
1 jul. 2021","En respuesta a 
@Memoarias13",,,,2,[],https://twitter.com/WernherVonBra11/status/1410781093251403776
5078,SALUD MÇ¸xico,@SSalud_mx,2021-07-02T14:30:00.000Z,"SALUD MÇ¸xico
@SSalud_mx
¶ú
2 jul. 2021","Convocatoria de Aspirantes a Docentes en el Çrea de la Salud, de la 
@SEP_mx
 y las Universidades para el Bienestar ""Benito JuÇ­rez GarcÇğa"".

¶­Participa!

Registro: 2 al 9 de julio de 2021

 https://ubbj.gob.mx
 434 117 3717
 centrodeatencionocubbj@gmail.com",ƒ?­ Ğ??? Ğ??õ,1,12,23,['https://pbs.twimg.com/media/E5SR5_1WUAA6CXo?format=jpg&name=900x900'],https://twitter.com/SSalud_mx/status/1410969007407042565
5079,miguel hernandez,@miguelanh,2021-07-02T17:13:09.000Z,"miguel hernandez
@miguelanh
¶ú
2 jul. 2021","Dicen que hay muchos expedientes que involucrarÇğan a 
@FelixSalMac
 en prebendas estatales, desde Ruiz Massieu, Figueroa y RenÇ¸ JuÇ­rez y son actos de chantaje y corrupciÇün polÇğtica, dicen, dicen, serÇ­ que le estÇ­ picando la cresta a muchos?",,1,9,25,[],https://twitter.com/miguelanh/status/1411010063704199174
